participant_id	ses	Other	Emotion	Realistic	Deliberate	Intrusive	Words	Abstract	Creative	Decoupling	Detailed	Temporal D	Future	Important	Stop	Vivid	Thematic	Past	Self	Evolving	Problem	Images	Habit
sub-ADIE001	3mf	1	3	1	4	1	3	1	1	2	4	1	1	4	1	3	4	1	1	4	4	3	4
sub-ADIE001	baseline	1	3	1	1	1	3	1	2	4	4	1	1	4	1	4	4	1	1	4	4	3	4
sub-ADIE002	3mf	2	2	3	2	2	3	2	3	2	2	2	2	3	2	1	2	2	3	2	2	2	3
sub-ADIE002	baseline	2	3	2	2	2	3	1	1	2	2	3	2	3	2	1	2	2	3	1	2	2	2
sub-ADIE002	1yf	2	3	3	2	2	3	1	2	2	2	2	2	3	2	1	1	2	3	1	3	2	1
sub-ADIE005	3mf	1	3	1	4	1	3	1	1	1	1	1	1	1	1	1	4	2	1	1	3	2	2
sub-ADIE005	baseline	2	3	1	2	1	3	2	1	2	1	1	1	1	2	3	1	1	3	2	4	3	2
sub-ADIE005	1yf	2	3	1	3	2	3	2	1	3	1	1	1	1	2	1	3	2	2	2	2	1	1
sub-ADIE012	3mf	1	4	1	4	4	4	1	1	4	4	1	1	1	1	4	4	1	1	4	4	4	4
sub-ADIE012	1yf	1	3	1	3	1	4	1	1	3	3	1	4	3	1	3	3	1	1	3	4	3	4
sub-ADIE015	3mf	3	3	3	3	2	2	3	3	3	2	2	3	3	2	3	3	2	3	2	3	3	3
sub-ADIE015	1yf	4	4	4	2	3	2	1	2	2	3	1	3	4	2	3	2	1	3	2	1	4	3
sub-ADIE018	3mf	1	4	1	4	1	1	1	2	4	4	1	1	3	1	2	4	1	1	4	1	4	3
sub-ADIE018	baseline	2	3	1	2	1	2	2	3	3	3	4	3	3	1	2	2	1	1	4	1	3	3
sub-ADIE019	3mf	1	4	1	4	1	4	1	1	1	4	1	1	1	1	1	4	1	1	1	1	1	1
sub-ADIE019	baseline	1	3	1	4	1	2	1	1	1	4	1	1	1	1	1	4	1	1	3	3	4	1
sub-ADIE019	1yf	1	4	1	4	1	4	1	1	4	4	1	1	1	1	4	4	1	1	4	1	1	1
sub-ADIE028	3mf	1	3	1	4	2	2	1	1	2	4	1	1	2	2	1	2	1	1	4	1	4	1
sub-ADIE028	baseline	1	4	1	4	1	1	1	1	1	1	1	1	1	1	1	4	1	1	4	1	4	1
sub-ADIE028	1yf	1	2	1	2	1	2	1	1	1	1	1	1	2	1	1	1	1	2	2	1	2	2
sub-ADIE032	3mf	1	4	1	4	1	1	4	4	3	4	1	3	1	4	1	3	2	1	4	4	4	4
sub-ADIE032	baseline	3	4	4	2	2	3	4	1	4	2	1	2	2	1	3	1	2	2	3	4	3	2
sub-ADIE040	3mf	1	4	3	3	1	4	4	3	4	4	3	3	1	3	3	3	3	4	3	4	4	1
sub-ADIE040	baseline	2	3	1	3	3	2	2	1	2	3	2	2	2	4	3	2	3	1	4	3	3	3
sub-ADIE040	1yf	1	4	3	2	1	3	2	2	3	2	1	3	1	2	2	2	2	1	4	4	3	3
sub-ADIE041	3mf	4	2	3	1	2	1	3	1	2	1	3	4	4	3	1	4	1	2	2	4	2	4
sub-ADIE041	baseline	4	3	4	1	1	1	1	1	3	2	1	3	4	4	1	3	1	3	3	1	1	3
sub-ADIE041	1yf	2	3	3	2	2	1	1	1	3	3	1	4	4	3	1	4	1	2	3	4	2	1
sub-ADIE058	3mf	4	4	4	3	1	2	2	1	3	3	1	3	3	3	3	3	3	3	1	3	4	3
sub-ADIE058	1yf	4	4	4	4	3	2	4	2	3	3	4	4	4	3	4	2	4	3	3	2	4	1
sub-ADIE094	3mf	1	4	1	1	1	3	1	4	1	3	1	1	1	1	1	1	1	1	1	4	1	3
sub-ADIE094	baseline	1	1	1	2	1	1	1	1	2	2	1	1	1	1	2	1	1	1	1	1	1	1
sub-ADIE106	3mf	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
sub-ADIE106	1yf	2	2	2	2	2	2	2	2	2	2	2	3	2	3	2	2	2	2	2	2	2	2
sub-ADIE107	3mf	3	3	3	4	1	4	2	1	2	3	1	3	4	3	1	3	2	3	2	1	1	4
sub-ADIE107	baseline	2	4	3	2	1	3	1	2	2	2	1	3	3	2	1	2	2	3	2	1	3	3
sub-ADIE107	1yf	3	3	3	3	1	3	4	1	1	2	4	2	4	3	1	1	2	2	2	3	1	2
sub-ADIE113	3mf	2	3	2	2	2	2	1	2	3	3	2	2	2	3	3	3	2	3	3	3	3	2
sub-ADIE113	baseline	2	3	3	2	2	2	2	1	3	2	3	3	3	3	3	2	2	3	2	2	3	3
sub-ADIE116	3mf	1	3	1	4	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	4	1	1
sub-ADIE118	3mf	3	4	1	1	2	2	4	1	1	4	1	1	3	1	3	1	1	4	1	4	1	1
sub-ADIE118	baseline	4	4	1	1	1	1	1	1	2	4	4	1	4	1	2	4	2	1	1	1	4	1
sub-ADIE118	1yf	1	4	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
sub-ADIE125	3mf	1	3	1	3	1	3	3	1	3	3	1	1	2	1	3	3	1	1	2	2	2	3
sub-ADIE125	baseline	1	3	1	2	1	3	3	1	4	2	1	1	1	1	3	3	1	1	2	1	3	2
sub-ADIE125	1yf	1	3	1	1	1	3	1	1	2	1	1	2	1	2	1	4	1	1	1	1	3	3
sub-ADIE126	baseline	2	2	3	2	2	2	3	3	3	2	1	3	2	4	1	3	1	3	2	3	2	3
sub-ADIE126	1yf	2	2	2	3	4	3	3	2	3	1	1	2	1	4	1	4	1	4	2	2	1	4
sub-ADIE126	3mf	2	3	3	2	1	3	1	1	2	1	1	2	1	1	2	2	1	2	1	1	1	1
sub-ADIE129	baseline	3	2	4	2	3	3	1	1	4	2	3	3	4	4	3	2	2	3	2	1	2	4
sub-ADIE131	3mf	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	1
sub-ADIE131	baseline	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1
sub-ADIE131	1yf	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
sub-ADIE135	1yf	1	2	3	1	4	4	1	1	3	4	1	4	1	3	1	4	1	1	4	4	1	1
sub-ADIE135	3mf	1	2	3	1	3	4	1	1	1	3	1	4	1	3	1	4	3	1	3	4	1	4
sub-ADIE135	baseline	1	2	1	3	2	3	1	1	3	3	1	1	1	3	1	3	2	1	3	4	3	2
sub-ADIE138	3mf	1	4	1	2	1	1	3	3	3	3	1	3	3	3	3	3	1	3	3	3	3	3
sub-ADIE138	1yf	2	3	3	3	2	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3
sub-ADIE140	baseline	1	1	1	1	3	1	1	3	4	4	1	2	1	4	3	4	1	2	2	3	4	3
sub-ADIE141	baseline	2	3	4	3	3	4	2	1	4	3	1	3	1	4	1	1	2	3	2	2	1	3
sub-ADIE143	1yf	1	3	1	1	2	4	1	1	1	3	1	1	1	2	2	4	1	1	2	3	1	4
sub-ADIE143	3mf	1	2	1	1	3	1	1	1	3	2	1	1	1	3	2	3	1	1	1	1	2	3
sub-ADIE143	baseline	3	4	1	4	2	4	2	2	3	4	1	1	3	2	3	3	1	1	2	4	1	4
sub-ADIE144	baseline	3	3	3	3	3	3	1	1	3	2	4	3	3	4	1	4	3	3	2	4	1	4
sub-ADIE145	3mf	3	2	3	4	1	1	2	1	2	2	2	1	3	1	2	4	4	4	3	1	4	1
sub-ADIE145	baseline	3	4	1	4	3	2	2	4	4	2	2	2	4	2	2	2	1	3	3	4	2	2
sub-ADIE147	baseline	1	4	1	4	1	4	1	1	1	4	1	4	1	3	4	4	2	4	4	4	3	1
sub-ADIE147	3mf	1	4	1	4	1	4	1	1	1	4	1	1	1	1	4	4	1	4	4	1	4	1
sub-ADIE148	3mf	4	1	4	2	4	4	2	1	3	3	2	3	2	4	3	4	2	4	2	1	3	4
sub-ADIE148	baseline	1	2	1	2	2	3	3	1	3	3	3	1	2	4	1	3	1	3	1	1	2	1
sub-ADIE149	baseline	2	2	2	3	3	1	3	1	3	3	2	3	2	3	2	3	2	2	2	4	1	4
sub-ADIE150	baseline	2	3	1	3	1	3	2	2	2	3	1	2	2	2	2	2	2	1	3	1	3	3
sub-ADIE151	3mf	2	4	4	1	1	3	2	2	4	4	4	4	3	3	4	1	1	4	4	3	3	4
sub-ADIE151	baseline	1	2	3	4	3	3	2	1	4	4	2	3	1	4	3	3	3	3	3	4	2	3
sub-ADIE152	baseline	4	1	3	1	4	2	3	4	4	4	4	3	4	3	4	4	4	4	3	3	3	4
sub-ADIE157	3mf	1	4	1	2	1	3	1	1	2	2	1	1	2	2	2	3	1	2	2	1	2	2
sub-ADIE157	baseline	1	3	1	1	1	3	1	1	2	2	1	2	1	1	1	2	2	1	1	1	2	1
sub-ADIE159	3mf	1	4	1	4	1	4	4	1	3	3	1	1	1	3	2	4	1	2	3	4	1	3
sub-ADIE159	baseline	1	4	3	3	1	4	3	1	2	3	1	1	1	2	1	3	2	4	3	3	1	3
sub-ADIE166	3mf	2	3	2	4	3	1	2	1	2	3	2	2	3	2	3	1	1	2	3	1	4	4
sub-ADIE166	baseline	1	2	1	4	3	3	1	1	2	4	1	1	1	1	4	4	2	1	3	4	3	3
sub-ADIE169	baseline	2	2	1	4	1	3	1	2	2	3	1	1	3	1	4	4	1	1	2	3	3	2
sub-ADIE176	baseline	1	4	1	4	4	4	1	1	4	4	1	1	1	4	4	4	4	4	4	1	4	4
sub-ADIE177	baseline	1	3	3	3	3	3	1	3	3	3	2	3	3	2	2	2	3	2	4	4	3	3
sub-ADIE178	baseline	1	2	1	3	1	2	1	1	3	3	1	3	1	1	1	3	3	1	1	1	2	1
sub-ADIE178	3mf	1	4	1	4	1	1	1	1	1	4	1	1	1	1	1	4	2	1	4	4	4	2
sub-ADIE179	3mf	1	4	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	4	1
sub-ADIE179	baseline	1	4	1	1	1	1	3	1	1	2	1	1	3	1	1	4	1	1	1	4	4	1
sub-ADIE180	3mf	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
sub-ADIE180	baseline	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1
sub-ADIE184	3mf	1	3	2	3	1	3	1	1	1	3	1	2	1	2	3	4	1	1	1	4	2	1
sub-ADIE184	baseline	1	3	1	4	1	3	1	1	1	4	1	1	1	2	3	4	1	1	1	1	2	2
sub-ADIE185	3mf	1	3	1	2	1	4	1	1	1	2	1	1	1	1	2	3	1	2	1	1	2	1
sub-ADIE185	baseline	3	3	2	3	1	4	1	1	2	2	3	4	4	2	2	3	1	2	2	1	1	4
sub-ADIE190	3mf	1	2	1	1	1	1	3	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1
sub-ADIE190	baseline	1	3	2	1	2	2	2	2	3	3	1	2	3	3	3	2	2	1	1	2	3	3
sub-ADIE199	baseline	1	2	2	1	3	1	1	1	3	1	2	2	1	4	1	1	1	1	1	1	1	4
sub-ADIE203	3mf	1	3	1	4	1	4	1	1	1	4	1	1	1	1	4	4	1	4	1	2	1	1
sub-ADIE203	baseline	1	2	1	1	3	4	1	1	2	4	2	1	1	2	1	3	1	4	4	4	1	4
sub-ADIE211	3mf	3	2	3	1	3	2	1	1	3	3	2	3	1	2	3	4	1	3	1	2	3	2
sub-ADIE211	baseline	1	2	1	3	2	1	3	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
sub-ADIE212	baseline	1	3	4	1	3	3	3	3	3	3	2	4	4	4	3	2	4	4	4	3	3	4
sub-ADIE214	baseline	3	2	3	2	4	3	3	3	3	2	2	2	4	3	2	2	2	3	2	3	3	1
sub-ADIE222	3mf	1	3	1	2	1	2	1	1	1	2	1	1	2	2	3	1	1	1	3	1	3	1
sub-ADIE222	baseline	1	3	1	3	1	1	2	2	2	1	1	1	2	2	3	2	1	1	1	3	2	2
sub-ADIE224	baseline	1	4	1	1	1	1	1	1	4	1	1	1	1	1	1	4	1	1	1	4	4	4
sub-ADIE225	baseline	3	2	2	4	2	2	2	3	3	4	1	1	4	4	3	2	3	2	1	4	2	4
sub-ADIE227	baseline	1	4	1	4	1	1	2	1	1	2	2	1	1	1	1	1	1	1	1	3	2	3
sub-ADIE234	baseline	1	2	1	2	1	2	1	1	2	2	1	2	2	1	1	3	2	1	1	1	2	1
sub-ADIE235	3mf	4	2	2	1	2	1	1	1	2	3	3	3	4	3	3	2	1	2	1	1	1	3
sub-ADIE235	baseline	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
sub-ADIE238	3mf	1	3	3	2	1	2	3	3	3	3	3	4	3	3	2	2	3	4	3	4	2	3
sub-ADIE238	baseline	1	3	3	3	1	1	2	2	2	1	3	2	1	2	1	2	2	2	2	3	1	1
sub-ADIE240	baseline	1	3	4	3	2	2	2	1	3	2	2	2	2	3	4	3	3	4	2	3	4	3
sub-ADIE242	3mf	3	2	3	1	3	1	3	1	3	4	2	2	3	4	4	2	2	3	4	2	4	2
sub-ADIE242	baseline	1	3	1	2	2	1	3	2	4	3	2	1	3	3	4	3	1	1	3	2	4	1
sub-ADIE245	baseline	2	2	2	1	2	1	3	1	1	3	1	1	3	1	1	2	1	1	1	3	1	1
sub-ADIE247	3mf	1	3	1	4	1	3	2	1	4	4	1	3	1	2	3	4	2	3	3	3	3	4
sub-ADIE247	baseline	1	3	1	2	2	3	3	1	1	3	1	2	2	3	2	2	3	3	4	3	3	2
sub-ADIE251	3mf	1	3	1	4	1	4	1	2	2	1	1	1	1	2	1	1	1	2	1	2	2	1
sub-ADIE252	baseline	1	4	1	4	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
sub-ADIE255	3mf	1	4	2	1	2	3	2	1	3	4	1	2	2	4	1	4	2	1	2	2	3	2
sub-ADIE255	baseline	1	4	2	1	1	4	1	1	4	4	1	2	4	4	1	3	1	1	3	3	4	3
sub-ADIE256	3mf	1	2	1	1	2	1	1	1	1	1	1	1	1	2	1	1	1	1	2	1	1	1
sub-ADIE256	baseline	1	2	1	1	1	1	1	1	1	1	1	1	1	3	1	3	1	1	1	1	1	2
sub-ADIE262	baseline	1	3	4	3	2	1	1	2	4	4	1	3	4	3	2	4	2	1	3	4	4	2
sub-ADIE264	baseline	4	4	1	2	2	4	1	4	1	4	4	1	4	1	1	4	4	4	1	1	3	2
sub-ADIE272	baseline	4	1	4	1	4	4	2	4	4	3	4	4	4	4	4	3	4	4	4	4	4	4
sub-ADIE275	baseline	3	2	3	3	2	1	3	1	3	3	2	3	2	2	4	2	2	3	3	2	3	3
sub-ADIE276	baseline	4	3	3	2	3	1	3	2	4	1	2	1	3	3	3	4	3	3	2	3	3	2
sub-ADIE277	baseline	1	3	3	1	3	1	4	3	2	2	1	3	3	2	3	3	1	3	2	4	3	3
sub-ADIE286	baseline	1	2	3	1	2	2	3	3	3	2	2	2	2	4	3	1	2	3	1	2	2	2
sub-ADIE287	3mf	1	4	1	4	1	1	1	1	1	3	1	1	1	4	4	4	1	1	1	1	4	1
sub-ADIE287	baseline	3	3	3	1	2	3	2	2	2	2	2	3	3	2	2	2	1	3	2	3	3	2
sub-ADIE294	baseline	1	2	3	2	2	2	3	1	3	3	2	3	1	4	3	2	2	4	2	2	3	3
sub-ADIE296	baseline	1	3	2	3	1	3	2	2	3	3	1	2	3	2	3	1	2	1	3	3	3	2
sub-ADIE299	baseline	2	4	3	4	2	4	2	1	3	2	1	2	3	2	2	2	2	3	4	3	2	2
sub-ADIE306	baseline	1	3	2	4	2	3	3	1	3	4	2	1	2	2	2	3	2	2	1	1	3	1
sub-ADIE315	baseline	2	3	3	2	2	2	2	3	2	3	3	2	3	4	4	3	3	2	2	1	4	4
sub-ADIE327	3mf	1	1	2	1	2	1	1	4	1	1	1	3	1	1	2	2	2	1	1	1	1	1
sub-ADIE327	baseline	2	1	4	2	3	1	3	2	3	2	3	4	3	4	3	3	4	3	2	3	2	3
sub-ADIE332	3mf	4	1	4	3	4	2	4	1	4	4	3	4	4	4	3	4	1	3	4	4	3	4
sub-ADIE332	baseline	1	3	3	4	2	3	1	2	4	4	1	1	1	4	3	4	3	4	4	4	4	3
sub-ADIE333	3mf	2	2	2	1	3	4	1	1	3	3	2	2	2	3	1	2	2	2	2	1	1	2
sub-ADIE339	3mf	1	1	1	1	3	2	2	1	3	2	2	1	2	3	1	3	1	2	2	2	1	1
sub-ADIE003	baseline	3	4	4	4	4	1	4	4	3	4	3	4	3	1	3	3	1	4	3	4	4	3
sub-ADIE006	3mf	3	2	3	2	3	1	3	4	4	3	2	2	2	4	3	2	3	3	3	4	4	1
sub-ADIE006	baseline	2	3	4	4	2	2	4	4	2	2	2	1	2	2	4	2	1	4	4	2	3	1
sub-ADIE007	baseline	1	2	1	4	2	3	1	1	1	4	1	1	2	2	4	4	1	2	2	1	3	2
sub-ADIE008	3mf	2	3	2	2	2	3	2	1	2	3	2	3	2	3	2	2	2	3	3	3	2	2
sub-ADIE008	baseline	3	3	1	2	1	4	3	3	1	3	1	3	3	3	2	3	1	4	2	3	2	2
sub-ADIE020	3mf	2	3	3	3	1	3	1	1	2	3	3	3	4	3	3	2	2	3	3	2	1	3
sub-ADIE020	baseline	2	2	1	3	1	3	1	1	4	4	1	1	1	1	1	4	1	1	1	3	3	1
sub-ADIE023	baseline	2	3	3	1	3	2	3	3	4	3	4	3	3	2	2	2	3	3	2	3	2	3
sub-ADIE027	baseline	3	3	3	3	1	3	2	1	3	3	1	3	3	1	2	3	3	2	3	2	2	3
sub-ADIE029	baseline	1	3	3	3	3	3	1	2	3	4	3	4	2	3	4	2	2	3	3	2	4	3
sub-ADIE034	baseline	1	3	1	2	2	3	1	1	2	3	1	2	3	3	1	3	2	4	3	1	2	2
sub-ADIE038	3mf	1	4	1	1	1	1	1	4	1	4	1	4	4	1	1	1	1	1	4	1	1	1
sub-ADIE038	baseline	1	4	1	1	1	1	4	1	1	1	1	1	4	1	1	4	1	1	1	4	4	1
sub-ADIE053	baseline	3	3	4	1	3	2	2	1	4	3	4	2	1	4	4	2	4	3	2	2	3	4
sub-ADIE073	3mf	2	2	2	4	2	2	1	1	2	4	1	4	1	3	4	2	1	3	3	2	3	2
sub-ADIE073	baseline	3	1	3	1	2	3	2	1	3	2	3	4	3	4	4	3	2	4	2	3	2	4
sub-ADIE108	baseline	3	2	3	3	2	1	1	1	3	2	1	3	2	4	1	2	2	3	4	3	3	3
sub-ADIE111	3mf	1	2	3	1	2	2	3	2	3	2	2	2	3	3	2	3	3	4	1	4	3	3
sub-ADIE111	baseline	2	1	1	1	3	3	1	1	3	2	1	1	3	3	4	3	1	4	2	3	1	1
sub-ADIE194	3mf	3	2	4	3	3	3	2	2	3	2	4	3	4	3	3	3	3	4	3	2	3	4
sub-ADIE194	baseline	2	3	3	1	2	2	1	1	2	2	2	3	3	2	2	3	2	2	1	1	3	3
sub-ADIE217	baseline	2	3	3	2	3	3	4	3	4	2	3	3	2	3	2	2	2	2	1	4	1	3
sub-ADIE229	baseline	1	2	1	3	3	3	1	1	2	3	2	2	1	4	1	4	2	4	1	2	1	2
sub-CONADIE001	baseline	1	1	1	4	1	4	1	1	1	4	1	1	1	1	1	1	1	1	1	1	2	1
sub-CONADIE002	baseline	1	4	1	3	1	2	1	1	1	4	1	2	1	1	1	4	1	3	1	2	1	1
sub-CONADIE003	baseline	1	4	1	1	1	4	2	1	3	1	1	1	1	1	4	3	1	1	1	1	4	2
sub-CONADIE004	baseline	4	3	3	2	2	3	1	1	2	2	2	2	3	2	2	2	3	2	2	2	3	3
sub-CONADIE005	baseline	2	2	2	1	1	3	1	1	1	1	3	2	2	3	2	1	1	3	1	2	3	2
sub-CONADIE007	baseline	2	2	2	2	2	4	1	2	2	3	2	2	4	2	2	4	2	2	2	4	2	2
sub-CONADIE008	baseline	1	3	3	4	3	3	3	1	3	2	1	1	2	3	2	3	2	1	1	4	3	2
sub-CONADIE009	baseline	1	3	3	2	1	4	2	1	1	2	1	3	1	3	2	2	2	1	1	1	1	1
sub-CONADIE010	baseline	2	3	1	4	2	1	1	1	2	2	1	2	2	2	2	2	1	2	2	2	3	2
sub-CONADIE011	baseline	3	2	4	4	3	3	3	3	4	3	2	3	3	4	3	3	3	3	3	3	4	4
sub-CONADIE012	baseline	2	2	3	1	3	2	4	1	2	1	4	2	3	3	4	1	3	4	1	1	2	1
sub-CONADIE013	baseline	1	4	3	1	2	1	4	2	1	1	1	3	3	2	1	1	1	1	1	1	1	3
sub-CONADIE014	baseline	1	4	1	1	1	4	1	1	1	1	1	1	1	1	1	4	1	1	2	1	4	1
sub-CONADIE015	baseline	3	3	3	1	1	2	1	1	2	1	2	3	2	2	1	2	3	2	1	1	3	1
sub-CONADIE016	baseline	1	3	3	4	3	3	2	2	3	4	2	3	2	2	4	2	1	1	4	2	3	2
sub-CONADIE017	baseline	1	2	1	2	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
sub-CONADIE019	baseline	1	3	1	4	2	1	1	1	4	4	1	1	1	1	4	4	1	1	1	1	4	1
sub-CONADIE020	baseline	4	2	4	2	3	3	1	3	4	4	4	3	4	3	4	1	2	3	4	3	3	3
sub-CONADIE021	baseline	1	4	1	4	1	4	1	3	4	4	1	2	4	4	3	3	3	1	4	3	2	3
sub-CONADIE022	baseline	1	3	4	4	1	4	1	1	4	4	1	4	1	1	3	4	4	4	3	3	2	4
sub-CONADIE023	baseline	3	3	3	1	2	3	2	2	3	2	1	2	3	4	2	2	2	1	3	2	3	2
sub-CONADIE024	baseline	2	3	3	4	2	3	1	1	3	3	2	3	1	3	1	4	1	1	2	2	1	3
sub-CONADIE025	baseline	1	4	1	1	1	1	1	1	3	1	1	1	3	4	1	4	1	1	1	1	1	2
sub-CONADIE026	baseline	2	3	3	2	2	3	2	2	1	3	1	4	3	1	3	3	3	4	4	2	4	3
sub-CONADIE027	baseline	1	3	2	3	2	4	3	1	2	3	3	3	1	2	2	2	2	1	2	3	2	2
sub-CONADIE028	baseline	2	4	4	4	3	3	1	1	1	4	1	3	1	1	4	1	1	2	4	4	3	4
sub-CONADIE029	baseline	2	3	1	4	2	4	1	1	3	3	1	1	2	2	1	3	1	2	1	4	1	2
sub-CONADIE030	baseline	2	3	3	3	1	2	3	1	3	2	2	3	3	2	3	2	2	3	3	3	2	2
sub-CONADIE032	baseline	2	2	3	1	2	1	1	1	2	1	1	1	3	1	1	1	1	2	2	1	3	3
sub-CONADIE033	baseline	3	1	2	1	2	2	1	1	2	2	1	3	3	1	1	1	2	3	1	2	1	1
sub-CONADIE034	baseline	2	3	2	3	3	1	1	2	2	1	3	3	2	2	1	1	1	3	3	4	2	3
sub-CONADIE035	baseline	1	4	3	2	1	3	1	2	1	2	1	3	4	1	2	3	2	3	3	3	3	2
sub-CONADIE036	baseline	1	4	1	4	1	3	1	1	4	4	1	1	1	4	1	4	3	4	4	1	3	2
sub-CONADIE037	baseline	3	4	3	3	3	3	4	1	4	3	4	3	1	3	2	3	3	1	2	4	4	3
sub-CONADIE038	baseline	1	3	1	2	3	4	2	1	2	3	1	2	1	1	2	3	2	2	3	1	1	2
sub-CONADIE040	baseline	1	3	3	3	1	1	1	1	1	3	1	1	1	1	2	3	1	2	4	2	4	1
sub-CONADIE041	baseline	1	4	1	4	1	2	1	2	4	4	1	1	1	1	4	3	1	1	4	4	4	1
sub-CONADIE042	baseline	1	4	1	3	3	1	1	1	4	4	1	2	2	1	4	3	2	4	2	1	4	2
sub-CONADIE043	baseline	2	2	3	1	2	4	2	3	2	4	3	3	4	1	2	1	3	4	3	2	4	4
sub-CONADIE044	baseline	2	4	2	4	2	3	4	4	2	3	3	4	3	3	3	3	3	3	3	4	2	4
sub-CONADIE045	baseline	1	2	1	4	1	3	1	1	3	3	1	3	1	1	2	1	3	1	3	3	2	2
sub-CONADIE046	baseline	1	4	1	4	1	4	4	4	4	4	1	1	4	4	1	2	1	4	4	4	4	1
sub-CONADIE047	baseline	3	3	3	1	2	3	3	2	3	2	4	3	4	2	2	2	2	2	1	2	1	2
sub-CONADIE048	baseline	4	2	4	1	4	2	2	1	4	2	4	1	2	4	2	2	4	3	4	2	2	2
sub-CONADIE050	baseline	3	2	3	1	2	3	3	1	2	2	1	1	3	3	1	1	1	3	1	3	2	2
sub-CONADIE051	baseline	2	2	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	3	3	2	2	3
sub-CONADIE052	baseline	1	4	1	4	1	1	1	1	3	4	1	1	1	3	4	3	1	4	1	1	4	1
sub-CONADIE060	baseline	2	2	2	2	2	3	3	2	3	3	3	2	1	3	3	2	2	2	3	2	2	2
sub-CONADIE063	baseline	1	4	1	3	1	1	1	2	3	4	1	1	1	1	2	4	2	4	2	3	4	2
sub-CONADIE064	baseline	4	3	4	1	2	3	1	3	3	2	1	3	4	2	2	2	4	3	1	1	4	3
sub-CONADIE065	baseline	4	4	3	3	3	4	1	1	3	3	2	1	3	3	3	2	4	4	2	2	2	3
sub-CONADIE066	baseline	3	3	4	1	1	3	2	1	2	3	3	4	4	3	1	3	2	4	2	3	1	3
sub-CONADIE067	baseline	1	2	2	1	2	2	2	1	2	1	2	2	3	2	2	1	2	2	2	2	3	2
sub-CONADIE068	baseline	1	4	4	4	1	3	2	1	4	4	1	3	4	3	4	4	1	1	4	4	3	3
sub-CONADIE069	baseline	3	3	3	1	2	2	1	1	2	2	3	3	2	2	3	3	2	2	1	2	2	3
